State,Metric,Year,Value
Michigan,Restaurants Per Capita,2023,112.6
Michigan,Breweries Per Capita,2023,11.8
Michigan,Entertainment Venues Per Capita,2023,45.6
Pennsylvania,Museums Per Capita,2023,32.1
Pennsylvania,Restaurants Per Capita,2023,123.4
Pennsylvania,Breweries Per Capita,2023,9.8
Pennsylvania,Entertainment Venues Per Capita,2023,67.8
New Jersey,Museums Per Capita,2023,26.8
New Jersey,Restaurants Per Capita,2023,178.9
New Jersey,Breweries Per Capita,2023,6.7
New Jersey,Entertainment Venues Per Capita,2023,89.7
Maryland,Museums Per Capita,2023,31.2
Maryland,Restaurants Per Capita,2023,156.8
Maryland,Breweries Per Capita,2023,8.9
Maryland,Entertainment Venues Per Capita,2023,78.4
Virginia,Museums Per Capita,2023,24.6
Virginia,Restaurants Per Capita,2023,134.5
Virginia,Breweries Per Capita,2023,7.8
Virginia,Entertainment Venues Per Capita,2023,56.7
North Carolina,Museums Per Capita,2023,19.8
North Carolina,Restaurants Per Capita,2023,108.7
North Carolina,Breweries Per Capita,2023,8.4
North Carolina,Entertainment Venues Per Capita,2023,45.9
South Carolina,Museums Per Capita,2023,17.8
South Carolina,Restaurants Per Capita,2023,123.4
South Carolina,Breweries Per Capita,2023,6.7
South Carolina,Entertainment Venues Per Capita,2023,67.8
Georgia,Museums Per Capita,2023,18.9
Georgia,Restaurants Per Capita,2023,112.6
Georgia,Breweries Per Capita,2023,5.4
Georgia,Entertainment Venues Per Capita,2023,56.7
West Virginia,Museums Per Capita,2023,13.4
West Virginia,Restaurants Per Capita,2023,56.8
West Virginia,Breweries Per Capita,2023,2.8
West Virginia,Entertainment Venues Per Capita,2023,14.6
Delaware,Museums Per Capita,2023,21.3
Delaware,Restaurants Per Capita,2023,134.5
Delaware,Breweries Per Capita,2023,7.8
Delaware,Entertainment Venues Per Capita,2023,45.6
Rhode Island,Museums Per Capita,2023,34.5
Rhode Island,Restaurants Per Capita,2023,189.7
Rhode Island,Breweries Per Capita,2023,12.8
Rhode Island,Entertainment Venues Per Capita,2023,78.9
Vermont,Museums Per Capita,2023,42.1
Vermont,Restaurants Per Capita,2023,234.6
Vermont,Breweries Per Capita,2023,28.9
Vermont,Entertainment Venues Per Capita,2023,89.7
New Hampshire,Museums Per Capita,2023,29.8
New Hampshire,Restaurants Per Capita,2023,167.8
New Hampshire,Breweries Per Capita,2023,18.9
New Hampshire,Entertainment Venues Per Capita,2023,67.4
Maine,Museums Per Capita,2023,38.9
Maine,Restaurants Per Capita,2023,189.4
Maine,Breweries Per Capita,2023,21.3
Maine,Entertainment Venues Per Capita,2023,78.9
Alaska,Museums Per Capita,2023,31.2
Alaska,Restaurants Per Capita,2023,145.7
Alaska,Breweries Per Capita,2023,14.6
Alaska,Entertainment Venues Per Capita,2023,67.8
Hawaii,Museums Per Capita,2023,28.9
Hawaii,Restaurants Per Capita,2023,267.8
Hawaii,Breweries Per Capita,2023,9.8
Hawaii,Entertainment Venues Per Capita,2023,156.7 
